Intitulé de la balise géographique,Latitude,Longitude,Commune,Adresse de substitution
Gare de Charleville,49.767996,4.725016,CHARLEVILLE-MEZIERES,"Gare de Charleville-Mézières, Place de la Gare, 08000 Charleville-Mézières, France"
Gonzague,49.770667,4.71942,CHARLEVILLE-MEZIERES,"Boulevard Gambetta, 08000 Charleville-Mézières, France"
Place Ducale,49.773546,4.720893,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France"
Pont de Montcy,49.775854,4.728013,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France"
Parc du Mont Olympe,49.780442,4.720269,CHARLEVILLE-MEZIERES,"Rue des Pâquis, Charleville-Mézières, France"
Montcy-Saint-Pierre,49.78104,4.728931,CHARLEVILLE-MEZIERES,"2 Rue des Chalets, 08000 Charleville-Mézières, France"
Pont D58,49.7747,4.735955,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France"
Place des Droits de l’Homme,49.778768,4.716808,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France"
Bel-Air,49.786522,4.721889,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France"
La Culbute,49.792613 ,4.726385,CHARLEVILLE-MEZIERES,"Clouet, 08000 Charleville-Mézières, France"
La Havetière,49.797853 ,4.712416,CHARLEVILLE-MEZIERES,"Horizon, 08000 Charleville-Mézières, France"
Parc Collignon,49.783363,4.710687,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France"
Cimetière Boutet,49.775873,4.710554,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France"
Etion,49.785662 ,4.695429,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France"
Bd Gambetta,49.773683,4.705108,CHARLEVILLE-MEZIERES,"167 Avenue Charles de Gaulle, 08000 Charleville-Mézières, France"
La Warenne,49.760378,4.685678,CHARLEVILLE-MEZIERES,"Prom. de la Warenne, 08000 Charleville-Mézières, France"
CHU Manchester,49.762408,4.69805,CHARLEVILLE-MEZIERES,"45 Avenue de Manchester, 08000 Charleville-Mézières, France"
Hôtel de Ville,49.760233,4.718773,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France"
Parc des expos,49.75669 ,4.708418,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France"
Gare de Mohon,49.752726,4.733241,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France"
Ronde Couture,49.748122,4.720491,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France"
Campus Sup Ardennes,49.739113,4.721216,CHARLEVILLE-MEZIERES,"3 Boulevard Jean Delautre, 08000 Charleville-Mézières, France"
Centre Commercial,49.739021,4.707187,CHARLEVILLE-MEZIERES,"2 Rue Paulin Richier, 08000 Charleville-Mézières, France"
[Lotissement random point externe],49.751053,4.705009,CHARLEVILLE-MEZIERES,"30 Rue le Pré au Chêne, 08000 Charleville-Mézières, France"
ZI de Charleville-Mézières,49.737554,4.733999,CHARLEVILLE-MEZIERES,"12 Rue Camille Didier, 08000 Charleville-Mézières, France"
